john:arm64:clarizen-scraper/$ python3 clarizen_scraper.py
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
Exception: 'NavigableString' object has no attribute 'div'
skipping task: 9409411905
skipping task: 9409715969
skipping task: 9409975745
skipping task: 9477333377
skipping task: 9477457473
skipping task: 9492589057
skipping task: 9492920449
skipping task: 9502552705
skipping task: 9581820993
skipping task: 9603700673
skipping task: 9610636737
skipping task: 9615700993
skipping task: 9615987393
skipping task: 9636460097
skipping task: 9637975553
skipping task: 9647504129
skipping task: 9650658497
skipping task: 9657719041
skipping task: 9662093505
skipping task: 9674554625
skipping task: 9676852865
skipping task: 9694281921
skipping task: 9723753025
skipping task: 9724066689
skipping task: 9729901441
skipping task: 9744453569
skipping task: 9745386369
skipping task: 9748494465
skipping task: 9755705409
skipping task: 9763321281
skipping task: 9768718209
skipping task: 9768806529
skipping task: 9787382977
skipping task: 9792935745
skipping task: 9794796865
skipping task: 9804071745
skipping task: 9812873345
skipping task: 9816071233
skipping task: 9816315649
skipping task: 9819833089
skipping task: 9825419393
skipping task: 9849258113
skipping task: 9849908993
skipping task: 9856810945
skipping task: 9857719617
skipping task: 9862837633
skipping task: 9862837825
skipping task: 9864713153
skipping task: 9865462145
skipping task: 9873974401
skipping task: 9875347521
skipping task: 9881423617
skipping task: 9889141697
skipping task: 9894952449
skipping task: 9902061953
skipping task: 9904768001
skipping task: 9904988993
skipping task: 9918254081
skipping task: 9919991553
skipping task: 9921405185
skipping task: 9921508673
skipping task: 9921509121
skipping task: 9931289857
skipping task: 9931472385
skipping task: 9931473217
skipping task: 9940666369
skipping task: 9942520321
skipping task: 9946100289
skipping task: 9953115905
skipping task: 9954129857
skipping task: 9955553857
skipping task: 9962113345
skipping task: 9965922241
skipping task: 9966677313
skipping task: 9971877825
skipping task: 9974262849
skipping task: 9985839169
*** fetching file group: num dls 0 ***
    done with fetch
**** Errored task ids: ['12931899905', '12939485057', '12955712513', '12964106305', '12968311617', '12972898497', '12984004417', '12986004545', '13000223681', '13013484481', '13032736449', '13036848129', '13041827713', '13044629889', '13080059969', '13084851457', '13085122625', '13085397569', '13095348737', '13099906689', '13102614721', '13104093761', '13107891009', '13115866561', '13120991745', '13124689153', '13129492609', '13145475265', '13149216705', '13149238977', '13153107201', '13153367681', '13154848001', '13158617857', '13158619265', '13200943297', '13212856065', '13216234625', '13219717953', '13222855233', '13222860033', '13222888961', '13223226497', '13223641857', '13223741441', '13227623425', '13268377153', '13285721601', '13316938945', '13317601217', '13318652033', '13324370497', '13325709569', '13331811713', '13333817921', '13334120321', '13334276353', '13350181569', '13354670273', '13354798017', '13358468097', '13372827073', '13373270977', '13393193857', '13401581569', '13403589057', '13409079233', '13409327041', '13415449857', '13421857409', '13431696001', '13431763969', '13431778177', '13431806721', '13431808833', '13431977281', '13434424897', '13435544961', '13471141377', '13488604609', '13494549249', '13509081921', '13511130881', '13514095297', '13519710593', '13520836033', '13526501569', '13529940033', '13543361793', '13544147585', '13550908801', '13562438145', '13563221633', '13563418433', '13563761153', '13563789057', '13563812609', '13579542081', '13579930625', '13581202817', '13581370497', '13585416449', '13587935681', '13593758529', '13601957249', '13603723073', '13604574657', '13612657793', '13620192897', '13620449089', '13620674177', '13623433153', '13623484801', '13623491265', '13623491841', '13636189441', '13655676865', '13680732737', '13680811073', '13682575489', '13682606337', '13683357889', '13687796993', '13689293121', '13692693761', '13699328001', '13704767297', '13715355969', '13715454849', '13724892417', '13734628865', '13734715137', '13735064193', '13735294529', '13736821889', '13758438145', '13783019265', '13784358273', '13791379073', '13791393921', '13795875329', '13815530177', '13817952961', '13831977665', '13839577025', '13846442625', '13846459073', '13846727553', '13846727809', '13846810817', '13850214785', '13852930753', '13853234049', '13867442561', '13879187265', '13880048705', '13880055937', '13880066561', '13883603265', '13883926145', '13884001729', '13896251265', '13896405377', '13929387201', '13936204737', '13936224257', '13936323393', '13938065153', '13939701249', '13945117761', '13946476289', '13961136193', '13962210945', '13980004161', '13998234433', '14005383745', '14008308353', '14008433985', '14009137473', '14012956289', '14014236929', '14015475841', '14023588673', '14026575745', '14029675009', '14033236929', '14033385089', '14047674049', '14047826433', '14062164033', '14063529153', '14064041793', '14069076161', '14091073537', '14102264769', '14110222785', '14110257025', '14110391361', '14110861249', '14114147969', '14115124161', '14116383425', '14116464897', '14122067585', '14126796929', '14138224769', '14138957697', '14140169729', '14140199105', '14140374785', '14141539649', '14151566337', '14155192065', '14155833665', '14156593793', '14156598721', '14167652481', '14170767937', '14170806849', '14170943361', '14177435201', '14179740609', '14200482305', '14218621185', '14225525441', '14231575745', '14234585409', '14242403521', '14269137601', '14270983233', '14272447169', '14277494785', '14277910721', '14290026817', '14294748673', '14304449281', '14326525313', '14330631617', '14336000577', '14337940481', '14338157953', '14341930625', '14342366593', '14342546561', '14343517377', '14376151937', '14386812417', '14388300929', '14389912513', '14397722753', '14399707585', '14402537857', '14402950209', '14403666625', '14404717633', '14409809025', '14413366273', '14415167041', '14467555137', '14483666177', '14538413377', '14635032193', '14635147649', '14650138881', '14676672833', '14727995073', '14729511745', '14732243521', '14733564161', '14744124609', '14744293377', '14744929473', '14745002945', '14751176897', '14753167297', '14753219521', '14753280705', '14753694593', '14774773569', '14790191937', '14799291713', '14799515649', '14804546433', '14807726273', '14807731969', '14815498561', '14816681025', '14819941313', '14820032577', '14820851841', '14821267457', '14826560769', '14831644097', '14833777729', '14838825537', '14846084737', '14850643713', '14866789953', '14866872449', '14880100993', '14897018881', '14901066689', '14903619777', '14903927553', '14906872129', '14908111361', '14912301121', '14913894849', '14919740737', '14926098817', '14937110401', '14937143809', '14948355393', '14961107457', '14961218945', '14962218689', '14965710145', '14970318017', '14975558913', '14999330305', '15001436545', '15028294721', '15029341505', '15030114177', '15042052673', '15042779137', '15043543105', '15046445377', '15049376641', '15063401729', '15065596865', '15070140417', '15075866241', '15076609665', '15077365633', '15091449025', '15094294849', '15099905793', '15104362113', '15108341633', '15108529537', '15110327105', '15133693313', '15135327745', '15138104257', '15145374081', '15150261185', '15151291713', '15151292737', '15151493057', '15159478593', '15161442305', '15161474945', '15163992897', '15165024385', '15166324161', '15167236929', '15168959937', '15169568513', '15174355393', '15184134657', '15185831745', '15191342465', '15191343041', '15193422785', '15197995329', '15202958529', '15203264001', '15204597121', '15208562113', '15212342209', '15213202049', '15214752705', '15216611585', '15216670657', '15218848065', '15222034241', '15222160513', '15222179009', '15222442241', '15231772929', '15236862785', '15246383937', '15257107201', '15258275265', '15259304065', '15259320513', '15259472513', '15259556545', '15265644865', '15271398145', '15272556481', '15282635265', '15312262401', '15314914945', '15338614657', '15340596289', '15345876545', '15352454913', '15353362305', '15360369345', '15360974977', '15396775297', '15397270273', '15403190529', '15403609729', '15422848001', '15432944897', '15440596801', '15443735105', '15446050561', '15446933697', '15454787649', '15461679681', '15461969025', '15472050241', '15472235265', '15473030465', '15478928129', '15492836801', '15505043393', '15529452609', '15556070401', '15562037185', '15562038273', '15563355841', '15572024577', '15582944129', '15584852097', '15585045185', '15586931585', '15591747713', '15593509441', '15597416577', '15598367233', '15603560001', '15605832641', '15609557889', '15621432001', '15622188289', '15623956609', '15628518529', '15633569345', '15640704513', '15640975809', '15644997249', '15645656193', '15660746945', '15665921921', '15689680577', '15691255233', '15701752001', '15705623745', '15708321537', '15737488193', '15744945345', '15745946113', '15759165377', '15759384897', '15759467457', '15777950401', '15777986305', '15787894593', '15799813761', '15812053377', '15812071297', '15812072065', '15813017729', '15816348673', '15823031681', '15824955521', '15826023809', '15834894273', '15837400385', '15837593729', '15837623105', '15838053505', '15845927297', '15849507969', '15849601601', '15849654401', '15849681857', '15849709761', '15849722433', '15849739841', '15850079361', '15852171201', '15879240705', '15883627393', '15886806209', '15891382721', '15892162241', '15897463489', '15898647617', '15899316609', '15903401153', '15903737921', '15907681665', '15909675521', '15915396225', '15917617729', '15917854081', '15917873793', '15917875777', '15921608961', '15922730497', '15922759105', '15935169601', '15937337665', '15941421889', '15941487745', '15942177281', '15945587521', '15948898497', '15953973057', '15970208577', '15973138881', '15985895233', '15986027201', '16008087489', '16018235969', '16018760321', '16024678145', '16026851137', '16030715073', '16034104513', '16043051713', '16050105089', '16054218433', '16059119617', '16070710337', '16102048833', '16107823937', '16121570881', '16121643969', '16121830913', '16135210177', '16143371585', '16143625537', '16147913793', '16152680513', '16165433985', '16165778177', '16165946561', '16166315457', '16172092993', '16204097345', '16205333953', '16211358593', '16211637185', '16213813377', '16242941761', '16244881409', '16246639233', '16247297857', '16248898561', '16271761985', '16272363009', '16288130689', '16306174465', '16311061825', '16318573121', '16324480513', '16328141889', '16329520321', '16348642753', '16364619649', '16364982849', '16366341441', '16395485697', '16403544065', '16445353601', '16459026689', '16459288065', '16466140929', '16504210241', '16511164033', '16511908993', '16518492609', '16532262273', '16538083777', '16543048001', '16543054849', '16580877697', '16581028417', '16612294145', '16615388929', '16616125249', '16629014849', '16650574145', '16650643841', '16654302785', '16655036929', '16656876673', '16659045057', '16694037697', '16706638145', '16716425793', '16721394881', '16734062721', '16734605377', '16753981825', '16774537025', '16790371969', '16790788289', '16796475201', '16822818433', '16838283521', '16839629377', '16856341889', '16861444033', '16878578177', '16881878337', '16881881153', '16898165377', '16899956801', '16937606913', '16938091777', '16943531137', '16957382465', '16966996609', '16970452929', '16972537857', '17017816321', '17017863681', '17026529217', '17037538561', '17038295617', '17041230273', '17051915073', '17086029953', '17090062849', '17098365441', '17100023553', '17116814401', '17130284993', '17151558657', '17151649537', '17160874497', '17161361345', '17192166849', '17199315137', '17203730049', '17218140865', '17219011521', '17247026049', '17250790017', '17267939585', '17282485569', '17310344705', '17311362625', '17325336129', '17326121729', '17335521729', '17340348225', '17346302977', '17355085697', '17380569025', '17381881025', '17382062849', '17392006913', '17445746241', '17453743425', '17466577153', '17466582337', '17473276929', '17476617665', '17477246145', '17521706497', '17521885441', '17544047041', '17545858497', '17557509185', '17561933505', '17570168705', '17573554625', '17573662337', '17576398145', '17588429633', '17595047425', '17597301633', '17597467073', '17601414209', '17601687041', '17615743745', '17616723265', '17618715777', '17620489345', '17621292673', '17623090113', '17634911297', '17656358273', '17669139393', '17691224385', '17729011073', '17752636993', '17762717889', '17763199297', '17766558273', '17794843073', '17798342209', '17804451329', '17824017281', '17834522753', '17840228993', '17845087105', '17856619585', '17866116417', '17866203329', '17866465985', '17888360897', '17890062081', '17901666049', '17910787905', '17912684609', '17920049217', '17957923649', '17984634625', '17991329217', '18005056641', '18014673089', '18015651393', '18015700801', '18045936705', '18057587393', '18057811649', '18071005313', '18088280449', '18088281409', '18101066625', '18104034945', '18128137281', '18128206465', '18128588545', '18128797697', '18139311745', '18139985537', '18151351489', '18161856257', '18169409857', '18174365121', '18193274689', '18226865921', '18234261313', '18259038081', '18259715329', '18259788737', '18259804417', '18264287233', '18278365057', '18290946625', '18293031553', '18296970433', '18302798081', '18313843521', '18318790273', '18323947905', '18325307393', '18330127553', '18335881665', '18338121153', '18365060289', '18389380673', '18390438209', '18390538049', '18406083393', '18409454657', '18452587905', '18453397377', '18453526273', '18458254145', '18470564609', '18479558401', '18482910849', '18553843457', '18555588289', '18555921665', '18562531521']
john:arm64:clarizen-scraper/$

